earningsCalendar
"{'date': '2026-03-13', 'epsActual': -2.56, 'epsEstimate': -2.626, 'hour': 'dmh', 'quarter': 4, 'revenueActual': 663000000, 'revenueEstimate': 765479000, 'symbol': 'TSE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 6.06, 'epsEstimate': 5.9899, 'hour': 'amc', 'quarter': 1, 'revenueActual': 6398000000, 'revenueEstimate': 6401454312, 'symbol': 'ADBE', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.87, 'epsEstimate': 1.1397, 'hour': 'amc', 'quarter': 4, 'revenueActual': 118779000, 'revenueEstimate': 147010386, 'symbol': 'TBCH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.93, 'epsEstimate': 0.9682, 'hour': 'amc', 'quarter': 1, 'revenueActual': 6619476000, 'revenueEstimate': 6951658633, 'symbol': 'LEN', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'GWOX', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.1122, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 31039416, 'symbol': 'BLNK', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.24, 'epsEstimate': 0.2334, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 434874000, 'revenueEstimate': 424094091, 'symbol': 'ALH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.4, 'epsEstimate': -0.5435, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'MLYS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'TYCB', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.08, 'epsEstimate': -0.0561, 'hour': 'bmo', 'quarter': 3, 'revenueActual': 4158000, 'revenueEstimate': 4700160, 'symbol': 'HYFT', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.34, 'epsEstimate': 0.2778, 'hour': 'amc', 'quarter': 4, 'revenueActual': 115617000, 'revenueEstimate': 115089500, 'symbol': 'KRT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'HHS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.88, 'epsEstimate': -0.5977, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 77000, 'revenueEstimate': 36975, 'symbol': 'CLNN', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.051, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 71094000, 'symbol': 'VXRT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -2.94, 'epsEstimate': -2.858, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ACET', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0034, 'hour': 'amc', 'quarter': 4, 'revenueActual': 5460000, 'revenueEstimate': 12422580, 'symbol': 'SACH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.26, 'epsEstimate': 1.2322, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 154511000, 'revenueEstimate': 157264575, 'symbol': 'BBW', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.11, 'epsEstimate': 0.1122, 'hour': 'amc', 'quarter': 4, 'revenueActual': 64025000, 'revenueEstimate': 64209000, 'symbol': 'OFRM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'CLEV', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.03, 'epsEstimate': -0.1244, 'hour': 'amc', 'quarter': 4, 'revenueActual': 18252000, 'revenueEstimate': 16657416, 'symbol': 'SVCO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.14, 'epsEstimate': 0.0808, 'hour': 'amc', 'quarter': 4, 'revenueActual': 72070000, 'revenueEstimate': 68564860, 'symbol': 'CIA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'NEN', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.06, 'epsEstimate': -0.3614, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'INO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ICR PR A', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -1.23, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 290000000, 'revenueEstimate': None, 'symbol': 'KODK', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 2.25, 'epsEstimate': 1.8576, 'hour': 'amc', 'quarter': 4, 'revenueActual': 912990000, 'revenueEstimate': 943385076, 'symbol': 'AFYA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'PBT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.3, 'epsEstimate': 0.5993, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 771488000, 'revenueEstimate': 807824700, 'symbol': 'GIII', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0357, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 60256500, 'symbol': 'STRR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'OGEN', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.07, 'epsEstimate': -0.0102, 'hour': 'amc', 'quarter': 4, 'revenueActual': 58906000, 'revenueEstimate': 62543340, 'symbol': 'QRHC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -1.21, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 224830000, 'revenueEstimate': None, 'symbol': 'TISI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.867, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'HSCS', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 1.05, 'epsEstimate': 0.3196, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 204074000, 'revenueEstimate': 205180823, 'symbol': 'LCUT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.01, 'epsEstimate': 0.0471, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 49617000, 'revenueEstimate': 53513840, 'symbol': 'VFF', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.08, 'epsEstimate': 0.0928, 'hour': 'amc', 'quarter': 4, 'revenueActual': 74679000, 'revenueEstimate': 75464088, 'symbol': 'HCAT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.07, 'epsEstimate': 0.0601, 'hour': 'amc', 'quarter': 4, 'revenueActual': 271153000, 'revenueEstimate': 276578344, 'symbol': 'S', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.38, 'epsEstimate': 0.408, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 16076000, 'revenueEstimate': 16218000, 'symbol': 'REFI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.99, 'epsEstimate': -1.175, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'OKUR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.03, 'epsEstimate': 0.0204, 'hour': 'amc', 'quarter': 4, 'revenueActual': 29624000, 'revenueEstimate': 28458000, 'symbol': 'CLBR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -1.2415, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'KZR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.1, 'epsEstimate': 0.0741, 'hour': 'amc', 'quarter': 1, 'revenueActual': 278600000, 'revenueEstimate': 263374336, 'symbol': 'AVO', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -1.78, 'epsEstimate': -2.1522, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 438000, 'revenueEstimate': 0, 'symbol': 'MCRB', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.4213, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 436500000, 'revenueEstimate': 422708400, 'symbol': 'ACDC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'FSSL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -1.07, 'epsEstimate': -0.6528, 'hour': 'amc', 'quarter': 4, 'revenueActual': 8165000, 'revenueEstimate': 9996000, 'symbol': 'PXLW', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.17, 'epsEstimate': 0.714, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 21508000, 'revenueEstimate': 19890000, 'symbol': 'BKTI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.62, 'epsEstimate': -0.5508, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'CAPR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.75, 'epsEstimate': 1.6218, 'hour': 'amc', 'quarter': 4, 'revenueActual': 734394000, 'revenueEstimate': 705657216, 'symbol': 'ATLC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.466, 'epsEstimate': -0.2285, 'hour': 'amc', 'quarter': 4, 'revenueActual': 109934000, 'revenueEstimate': 96588563, 'symbol': 'ANGX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.61, 'epsEstimate': -0.3944, 'hour': 'amc', 'quarter': 4, 'revenueActual': 26448000, 'revenueEstimate': 26736576, 'symbol': 'SRFM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.1, 'epsEstimate': -0.1091, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ERAS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -1.1424, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 91708200, 'symbol': 'GOCO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.01, 'epsEstimate': 0.9679, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 3192602000, 'revenueEstimate': 3155442292, 'symbol': 'YMM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -2.13, 'epsEstimate': -0.51, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 347385000, 'revenueEstimate': 335240850, 'symbol': 'SNBR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.12, 'epsEstimate': 0.0906, 'hour': 'amc', 'quarter': 4, 'revenueActual': 688139000, 'revenueEstimate': 691750444, 'symbol': 'KLC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.27, 'epsEstimate': 0.2193, 'hour': 'amc', 'quarter': 1, 'revenueActual': 122202000, 'revenueEstimate': 118677000, 'symbol': 'CVGW', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.69, 'epsEstimate': 0.6773, 'hour': 'amc', 'quarter': 4, 'revenueActual': 154799000, 'revenueEstimate': 156836220, 'symbol': 'JCAP', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.03, 'epsEstimate': 0.0202, 'hour': 'amc', 'quarter': 4, 'revenueActual': 29624000, 'revenueEstimate': 28179000, 'symbol': 'PEW', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.07, 'epsEstimate': -0.0459, 'hour': 'amc', 'quarter': 4, 'revenueActual': 100412000, 'revenueEstimate': 113118000, 'symbol': 'SHIM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -1.07, 'epsEstimate': 0.0404, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 26505000, 'revenueEstimate': 27977000, 'symbol': 'SGA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.66, 'epsEstimate': 0.2273, 'hour': 'dmh', 'quarter': 4, 'revenueActual': 64623000, 'revenueEstimate': 59691676, 'symbol': 'MUX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.15, 'epsEstimate': -0.1319, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'CRVS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.05, 'epsEstimate': 0.0034, 'hour': 'amc', 'quarter': 4, 'revenueActual': 273096000, 'revenueEstimate': 265883400, 'symbol': 'FNKO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'FALC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 3.45, 'epsEstimate': 2.8972, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 6226054000, 'revenueEstimate': 6130353751, 'symbol': 'DKS', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'VALU', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.37, 'epsEstimate': 0.1658, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 46236000, 'revenueEstimate': 46846692, 'symbol': 'GAMB', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.0918, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 11832000, 'symbol': 'GLBS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.0428, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 142605180, 'symbol': 'PRPL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 180000, 'revenueEstimate': None, 'symbol': 'LQMT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.35, 'epsEstimate': 0.3461, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 53792000, 'revenueEstimate': 52688610, 'symbol': 'CION', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.49, 'epsEstimate': -0.6155, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'MBX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.28, 'epsEstimate': -0.227, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 11282000, 'revenueEstimate': 11577000, 'symbol': 'RPID', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.2, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 97830000, 'revenueEstimate': None, 'symbol': 'UONEK', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'RSCF', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.17, 'epsEstimate': -0.2207, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ALLO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0204, 'hour': '', 'quarter': 1, 'revenueActual': None, 'revenueEstimate': 2754000, 'symbol': 'PBSV', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.94, 'epsEstimate': -0.5356, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 243778000, 'revenueEstimate': 204364875, 'symbol': 'EH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.01, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 10900000, 'revenueEstimate': None, 'symbol': 'KRMD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'UNTC', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.2932, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 159250000, 'revenueEstimate': 162995235, 'symbol': 'OPFI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.01, 'epsEstimate': -0.0102, 'hour': 'amc', 'quarter': 4, 'revenueActual': 41650000, 'revenueEstimate': 41412000, 'symbol': 'MRMD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'NODK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.29, 'epsEstimate': -0.4149, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'SGMT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.01, 'epsEstimate': 0.0306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 43394000, 'revenueEstimate': 44809620, 'symbol': 'MNTK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.1, 'epsEstimate': -0.153, 'hour': 'amc', 'quarter': 4, 'revenueActual': 155131000, 'revenueEstimate': 149022000, 'symbol': 'TLYS', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -1.69, 'epsEstimate': -2.0402, 'hour': 'amc', 'quarter': 4, 'revenueActual': 51940000, 'revenueEstimate': 53566360, 'symbol': 'SST', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -7.2828, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 190740, 'symbol': 'LYRA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -1.83, 'epsEstimate': 0.1148, 'hour': 'amc', 'quarter': 4, 'revenueActual': 29385000, 'revenueEstimate': 33806880, 'symbol': 'EXOD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ORBT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.11, 'epsEstimate': -0.0428, 'hour': 'amc', 'quarter': 4, 'revenueActual': 38915000, 'revenueEstimate': 36550822, 'symbol': 'CDXS', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.38, 'epsEstimate': -0.3856, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'PLRX', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.14, 'epsEstimate': 0.1005, 'hour': 'amc', 'quarter': 4, 'revenueActual': 134277000, 'revenueEstimate': 133999582, 'symbol': 'CINT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'GBTG', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.78, 'epsEstimate': -0.816, 'hour': 'amc', 'quarter': 4, 'revenueActual': 156800000, 'revenueEstimate': 160854000, 'symbol': 'KLXE', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.18, 'epsEstimate': 0.3073, 'hour': 'amc', 'quarter': 4, 'revenueActual': 25214000, 'revenueEstimate': 26117590, 'symbol': 'SCM', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -8.98, 'epsEstimate': -4.4804, 'hour': 'amc', 'quarter': 4, 'revenueActual': 21972484000, 'revenueEstimate': 22192456200, 'symbol': 'TBBB', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'MNDO', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.28, 'epsEstimate': None, 'hour': 'amc', 'quarter': 3, 'revenueActual': 69400000, 'revenueEstimate': None, 'symbol': 'KEQU', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.11, 'epsEstimate': -0.1632, 'hour': 'amc', 'quarter': 4, 'revenueActual': 22030000, 'revenueEstimate': 23409000, 'symbol': 'BGSF', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.02, 'epsEstimate': -0.051, 'hour': 'amc', 'quarter': 2, 'revenueActual': 341297000, 'revenueEstimate': 339541935, 'symbol': 'SFIX', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.12, 'epsEstimate': -0.1237, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'TNYA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.28, 'epsEstimate': 0.4236, 'hour': 'amc', 'quarter': 4, 'revenueActual': 152834000, 'revenueEstimate': 145456957, 'symbol': 'NVGS', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -1.0169, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'TRML', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'XNET', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -1.0547, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 26536320, 'symbol': 'SKLZ', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.3, 'epsEstimate': 0.2597, 'hour': 'amc', 'quarter': 4, 'revenueActual': 481107000, 'revenueEstimate': 473781442, 'symbol': 'PATH', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.45, 'epsEstimate': -0.5406, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 882000, 'revenueEstimate': 777750, 'symbol': 'SERV', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -1.1526, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 72589000, 'revenueEstimate': 77826000, 'symbol': 'KPLT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SBXD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.7004, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 22863636, 'symbol': 'NOTE', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.06, 'epsEstimate': 0.0791, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 44678000, 'revenueEstimate': 46329930, 'symbol': 'KMDA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.04, 'epsEstimate': -0.0442, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 37740000, 'revenueEstimate': 36899856, 'symbol': 'BWEN', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.1326, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 19788000, 'symbol': 'AMNF', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.04, 'epsEstimate': 0.0242, 'hour': 'amc', 'quarter': 4, 'revenueActual': 1515128000, 'revenueEstimate': 1542823134, 'symbol': 'WOOF', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.15, 'epsEstimate': -0.0204, 'hour': 'amc', 'quarter': 4, 'revenueActual': 280500000, 'revenueEstimate': 254264580, 'symbol': 'FOSL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.93, 'epsEstimate': 0.6767, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'VEL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.0505, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SOL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'IINN', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.0081, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 10100000, 'symbol': 'ZOM', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.04, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 196330000, 'revenueEstimate': None, 'symbol': 'NTSK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'GRAF', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.16, 'epsEstimate': 0.2958, 'hour': 'amc', 'quarter': 3, 'revenueActual': 16890000, 'revenueEstimate': 20425500, 'symbol': 'FEIM', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.1, 'epsEstimate': 0.0051, 'hour': 'amc', 'quarter': 4, 'revenueActual': 140675000, 'revenueEstimate': 143709503, 'symbol': 'TTGT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -1.1883, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'CVKD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'NDOI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.43, 'epsEstimate': 0.0051, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 60907000, 'revenueEstimate': 42224940, 'symbol': 'TSSI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'DWSN', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.64, 'epsEstimate': -0.306, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'NERV', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -2.9, 'epsEstimate': -1.1067, 'hour': 'amc', 'quarter': 4, 'revenueActual': 455000000, 'revenueEstimate': 482426003, 'symbol': 'ASTL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.31, 'epsEstimate': 0.1605, 'hour': 'amc', 'quarter': 4, 'revenueActual': 110124000, 'revenueEstimate': 104270077, 'symbol': 'DSP', 'year': 2025}"
